1.2253736e-25,0
8.623701e-15,0
4.8528688e-24,0
1.5055989e-12,0
0.0027942676,0
7.1523374e-07,0
6.7941256e-36,0
0.99999964,1
2.722466e-21,0
4.118663e-35,0
0.9993717,1
2.2301811e-21,0
0.0,0
4.1284502e-26,0
0.0,0
7.663466e-23,0
0.9999566,1
0.0,0
8.521032e-20,0
6.6417244e-30,0
4.7516604e-12,0
0.0,0
1.1657819e-09,0
1.2670619e-25,0
2.088183e-29,0
6.8123547e-18,0
0.0,0
0.0,0
0.0,0
0.0,0
1.1200064e-23,0
1.6478223e-11,0
1.186678e-15,0
0.0,0
1.5452556e-28,0
0.9998124,1
7.931777e-15,0
2.2837298e-29,0
0.0,0
1.2722482e-05,0
1.8327115e-23,0
3.3417556e-13,0
0.9999988,1
0.0,0
0.99999845,1
2.3142912e-23,0
0.0,0
0.0,0
0.0,0
8.1501594e-23,0
0.9999999,1
6.7423583e-10,0
3.9929015e-14,0
0.0,0
1.7423687e-05,0
0.0,0
0.99999917,1
1.0,1
0.99998426,1
1.5946351e-10,0
0.00015675515,0
0.0,0
0.0,0
0.9992446,1
0.0,0
0.98598284,0
0.99997365,1
0.0,0
8.4466684e-26,0
1.5167297e-24,0
0.99998343,1
7.294911e-11,0
0.0,0
0.9992706,1
3.97444e-28,0
0.99988043,1
0.9998011,1
0.0,0
1.269332e-08,0
0.0,0
8.742676e-08,0
9.249784e-05,0
2.156635e-26,0
0.0,0
5.2386138e-27,0
2.630737e-19,0
0.0,0
0.9999896,1
0.0,0
1.0970117e-16,0
8.097665e-11,0
0.9999516,1
7.263103e-15,0
0.0,0
0.0,0
1.9084589e-14,0
1.3878831e-34,0
2.090058e-08,0
0.99997723,1
3.3974442e-28,0
0.99984014,1
0.008617291,0
4.8528688e-24,0
0.2817234,0
4.4428874e-11,0
6.603886e-13,0
1.1075276e-24,0
4.250335e-09,0
0.0,0
1.0,1
6.7049633e-21,0
6.961322e-21,0
0.9988337,1
0.99999976,1
0.0,0
0.99999785,1
